; Start Orly - (LFPO) - Regions
;Background
REGIONNAME Paris Orly
smrBackgroundGreen N048.36.21.752 E002.37.10.992
N048.49.03.774 E002.37.25.040
N048.43.28.750 E002.20.01.253
N048.43.28.019 E002.20.00.836
N048.43.27.441 E002.20.00.708
N048.43.26.772 E002.20.00.899
N048.43.26.101 E002.20.01.377
N048.43.25.437 E002.20.02.394
N048.43.25.283 E002.20.03.640
N048.43.25.362 E002.20.04.940
N048.43.25.914 E002.20.07.041
N048.43.26.893 E002.20.10.161
N048.43.31.880 E002.20.24.209
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.41.851 E002.20.29.342
N048.43.41.995 E002.20.29.509
N048.43.42.165 E002.20.29.393
N048.43.42.266 E002.20.29.187
N048.43.42.266 E002.20.28.918
N048.43.40.655 E002.20.24.437
N048.43.40.536 E002.20.24.386
N048.43.40.367 E002.20.24.373
N048.43.40.299 E002.20.24.514
N048.43.40.248 E002.20.24.771
N048.43.40.231 E002.20.25.002
N048.43.40.419 E002.20.27.558
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.44.514 E002.21.10.777
N048.43.44.923 E002.21.10.846
N048.43.46.548 E002.21.10.207
N048.43.47.991 E002.21.08.432
N048.43.48.820 E002.21.06.415
N048.43.49.137 E002.21.04.175
N048.43.49.023 E002.21.01.746
N048.43.47.963 E002.20.51.505
N048.43.47.135 E002.20.43.977
N048.43.46.964 E002.20.43.064
N048.43.44.082 E002.20.34.837
N048.43.43.709 E002.20.34.157
N048.43.40.564 E002.20.29.523
N048.43.44.389 E002.21.10.622
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.49.921 E002.21.03.701
N048.43.49.650 E002.21.06.457
N048.43.49.099 E002.21.08.635
N048.43.48.985 E002.21.10.039
N048.43.49.016 E002.21.11.838
N048.43.49.298 E002.21.13.384
N048.43.49.859 E002.21.10.638
N048.43.54.175 E002.21.12.817
N048.43.53.624 E002.21.15.894
N048.43.54.863 E002.21.16.256
N048.43.55.716 E002.21.16.256
N048.43.56.215 E002.21.15.955
N048.43.56.746 E002.21.15.340
N048.43.57.245 E002.21.14.298
N048.43.57.526 E002.21.12.846
N048.43.57.453 E002.21.11.883
N048.43.49.115 E002.20.48.366
N048.43.48.949 E002.20.48.051
N048.43.48.824 E002.20.48.019
N048.43.48.668 E002.20.48.083
N048.43.48.626 E002.20.48.304
N048.43.48.637 E002.20.49.250
N048.43.49.639 E002.21.00.456
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.45.865 E002.21.12.088
N048.43.48.540 E002.21.13.474
N048.43.48.363 E002.21.12.749
N048.43.48.227 E002.21.11.171
N048.43.48.206 E002.21.10.445
N048.43.48.175 E002.21.10.129
N048.43.48.008 E002.21.10.051
N048.43.47.769 E002.21.10.272
N048.43.47.415 E002.21.10.714
N048.43.46.947 E002.21.11.061
N048.43.45.823 E002.21.11.788
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.52.338 E002.21.19.681
N048.43.52.378 E002.21.19.923
N048.43.54.075 E002.21.18.378
N048.43.53.935 E002.21.17.257
N048.43.52.906 E002.21.16.819
N048.43.52.348 E002.21.19.151
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.50.587 E002.21.15.976
N048.43.50.557 E002.21.16.188
N048.43.50.557 E002.21.16.400
N048.43.50.617 E002.21.16.642
N048.43.51.656 E002.21.19.033
N048.43.52.205 E002.21.16.460
N048.43.50.986 E002.21.15.855
N048.43.50.807 E002.21.15.870
N048.43.50.637 E002.21.15.885
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.45.314 E002.21.15.874
N048.43.45.414 E002.21.16.752
N048.43.45.504 E002.21.17.131
N048.43.45.854 E002.21.17.645
N048.43.47.182 E002.21.18.537
N048.43.48.839 E002.21.19.675
N048.43.49.588 E002.21.20.568
N048.43.50.058 E002.21.21.037
N048.43.50.447 E002.21.21.037
N048.43.50.657 E002.21.20.870
N048.43.50.766 E002.21.20.477
N048.43.50.766 E002.21.20.189
N048.43.50.127 E002.21.17.828
N048.43.49.677 E002.21.16.723
N048.43.49.098 E002.21.15.785
N048.43.48.099 E002.21.14.832
N048.43.47.240 E002.21.14.348
N048.43.46.471 E002.21.14.197
N048.43.45.972 E002.21.14.212
N048.43.45.592 E002.21.14.425
N048.43.45.334 E002.21.15.042
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.53.127 E002.21.29.678
N048.43.56.369 E002.21.37.502
N048.43.56.857 E002.21.38.150
N048.43.57.573 E002.21.38.662
N048.43.58.130 E002.21.38.813
N048.43.58.707 E002.21.38.526
N048.43.59.095 E002.21.37.787
N048.43.59.204 E002.21.37.018
N048.43.59.174 E002.21.36.158
N048.43.54.648 E002.21.23.831
N048.43.54.379 E002.21.23.213
N048.43.53.911 E002.21.22.731
N048.43.53.454 E002.21.22.415
N048.43.52.777 E002.21.22.340
N048.43.51.405 E002.21.22.899
N048.43.51.286 E002.21.23.125
N048.43.51.176 E002.21.23.638
N048.43.51.794 E002.21.26.120
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.56.961 E002.21.17.015
N048.43.55.946 E002.21.17.812
N048.43.54.125 E002.21.19.583
N048.44.00.047 E002.21.35.874
N048.44.00.467 E002.21.36.936
N048.44.01.156 E002.21.37.785
N048.44.02.125 E002.21.38.404
N048.44.02.791 E002.21.38.775
N048.44.03.479 E002.21.38.757
N048.44.04.320 E002.21.38.473
N048.44.05.032 E002.21.38.013
N048.44.05.358 E002.21.37.216
N048.44.05.463 E002.21.35.570
N048.44.05.194 E002.21.33.818
N048.43.58.445 E002.21.14.670
N048.43.58.364 E002.21.14.529
N048.43.58.247 E002.21.14.547
N048.43.58.154 E002.21.14.741
N048.43.57.708 E002.21.15.953
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.37.113 E002.20.24.786
N048.43.36.455 E002.20.24.361
N048.43.35.764 E002.20.24.198
N048.43.35.127 E002.20.24.297
N048.43.34.642 E002.20.24.706
N048.43.34.157 E002.20.25.296
N048.43.33.682 E002.20.26.605
N048.43.32.885 E002.20.29.255
N048.43.33.384 E002.20.34.685
N048.43.32.499 E002.20.34.801
N048.43.32.347 E002.20.32.069
N048.43.32.271 E002.20.32.020
N048.43.32.131 E002.20.32.053
N048.43.31.969 E002.20.32.315
N048.43.26.761 E002.20.50.580
N048.43.26.373 E002.20.52.445
N048.43.26.330 E002.20.53.606
N048.43.26.384 E002.20.54.359
N048.43.26.579 E002.20.54.833
N048.43.27.151 E002.20.55.176
N048.43.27.874 E002.20.55.241
N048.43.28.597 E002.20.55.224
N048.43.30.765 E002.20.54.290
N048.43.31.013 E002.20.53.570
N048.43.30.613 E002.20.51.378
N048.43.31.732 E002.20.50.919
N048.43.32.002 E002.20.52.424
N048.43.32.876 E002.20.52.031
N048.43.33.114 E002.20.53.339
N048.43.33.286 E002.20.53.208
N048.43.33.416 E002.20.54.206
N048.43.33.578 E002.20.54.075
N048.43.34.871 E002.21.00.966
N048.43.29.284 E002.21.03.174
N048.43.28.171 E002.20.57.155
N048.43.26.771 E002.20.57.745
N048.43.25.736 E002.20.58.433
N048.43.25.239 E002.20.59.022
N048.43.25.089 E002.20.59.987
N048.43.25.100 E002.21.00.740
N048.43.25.877 E002.21.00.445
N048.43.25.736 E002.20.59.578
N048.43.28.120 E002.20.58.497
N048.43.29.363 E002.21.05.676
N048.43.35.109 E002.21.02.947
N048.43.36.436 E002.21.03.094
N048.43.37.280 E002.21.08.785
N048.43.39.946 E002.21.07.591
N048.43.40.982 E002.21.06.642
N048.43.41.780 E002.21.05.349
N048.43.42.395 E002.21.03.745
N048.43.42.696 E002.21.01.978
N048.43.42.739 E002.21.00.375
N048.43.39.673 E002.20.28.165
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.26.302 E002.21.06.125
N048.43.25.959 E002.21.06.417
N048.43.25.851 E002.21.06.797
N048.43.25.876 E002.21.07.114
N048.43.26.479 E002.21.10.612
N048.43.26.897 E002.21.11.588
N048.43.27.324 E002.21.12.044
N048.43.27.558 E002.21.12.170
N048.43.27.976 E002.21.12.005
N048.43.26.937 E002.21.05.959
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.23.934 E002.21.01.145
N048.43.23.733 E002.21.01.069
N048.43.23.591 E002.21.01.183
N048.43.22.998 E002.21.03.136
N048.43.23.207 E002.21.03.592
N048.43.23.391 E002.21.03.541
N048.43.23.709 E002.21.03.553
N048.43.24.169 E002.21.03.680
N048.43.24.353 E002.21.03.325
N048.43.24.001 E002.21.01.272
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.21.489 E002.21.11.062
N048.43.21.950 E002.21.13.888
N048.43.22.695 E002.21.17.665
N048.43.24.083 E002.21.15.813
N048.43.25.811 E002.21.13.857
N048.43.26.120 E002.21.13.629
N048.43.26.187 E002.21.13.401
N048.43.26.204 E002.21.13.135
N048.43.24.922 E002.21.06.252
N048.43.24.629 E002.21.05.125
N048.43.24.328 E002.21.04.833
N048.43.23.876 E002.21.04.631
N048.43.23.450 E002.21.04.618
N048.43.22.990 E002.21.04.834
N048.43.22.547 E002.21.05.215
N048.43.21.678 E002.21.07.966
N048.43.21.447 E002.21.09.693
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.43.041 E002.21.04.862
N048.43.42.920 E002.21.04.862
N048.43.42.756 E002.21.05.045
N048.43.42.525 E002.21.05.612
N048.43.42.042 E002.21.06.562
N048.43.41.383 E002.21.07.512
N048.43.40.130 E002.21.08.646
N048.43.39.998 E002.21.08.846
N048.43.39.976 E002.21.09.096
N048.43.40.141 E002.21.09.312
N048.43.43.296 E002.21.10.759
N048.43.43.702 E002.21.10.143
N048.43.43.195 E002.21.04.995
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.40.162 E002.21.14.876
N048.43.40.433 E002.21.15.418
N048.43.40.790 E002.21.15.549
N048.43.41.282 E002.21.15.593
N048.43.41.813 E002.21.15.300
N048.43.43.404 E002.21.13.997
N048.43.43.530 E002.21.13.719
N048.43.43.587 E002.21.13.294
N048.43.43.529 E002.21.12.899
N048.43.42.767 E002.21.12.008
N048.43.41.281 E002.21.11.028
N048.43.40.161 E002.21.10.444
N048.43.38.829 E002.21.09.992
N048.43.38.337 E002.21.09.890
N048.43.37.748 E002.21.09.905
N048.43.36.909 E002.21.10.125
N048.43.29.820 E002.21.13.030
N048.43.28.894 E002.21.13.791
N048.43.28.247 E002.21.14.508
N048.43.27.881 E002.21.15.635
N048.43.27.843 E002.21.16.600
N048.43.27.959 E002.21.17.858
N048.43.28.364 E002.21.19.130
N048.43.28.866 E002.21.19.730
N048.43.29.359 E002.21.19.861
N048.43.29.523 E002.21.19.817
N048.43.28.701 E002.21.15.985
N048.43.28.721 E002.21.15.620
N048.43.28.807 E002.21.15.122
N048.43.28.990 E002.21.14.815
N048.43.37.730 E002.21.11.056
N048.43.38.685 E002.21.11.348
N048.43.39.631 E002.21.11.849
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.25.211 E002.21.16.742
N048.43.24.754 E002.21.17.221
N048.43.24.264 E002.21.18.116
N048.43.23.907 E002.21.19.124
N048.43.23.783 E002.21.19.855
N048.43.23.733 E002.21.20.410
N048.43.23.791 E002.21.21.065
N048.43.23.983 E002.21.21.493
N048.43.24.465 E002.21.21.820
N048.43.24.955 E002.21.21.870
N048.43.25.379 E002.21.21.870
N048.43.25.861 E002.21.21.693
N048.43.26.318 E002.21.21.416
N048.43.26.709 E002.21.20.899
N048.43.26.941 E002.21.20.219
N048.43.26.966 E002.21.19.437
N048.43.26.966 E002.21.18.745
N048.43.26.857 E002.21.18.115
N048.43.26.566 E002.21.17.384
N048.43.26.250 E002.21.16.817
N048.43.25.918 E002.21.16.515
N048.43.25.535 E002.21.16.515
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.30.673 E002.21.26.216
N048.43.30.265 E002.21.26.740
N048.43.29.981 E002.21.27.742
N048.43.29.959 E002.21.28.721
N048.43.30.535 E002.21.28.336
N048.43.30.742 E002.21.29.256
N048.43.31.111 E002.21.29.687
N048.43.31.050 E002.21.28.545
N048.43.31.049 E002.21.27.846
N048.43.31.188 E002.21.27.357
N048.43.31.587 E002.21.26.937
N048.43.32.294 E002.21.26.646
N048.43.32.125 E002.21.25.469
N048.43.31.418 E002.21.25.668
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.29.450 E002.21.22.571
N048.43.29.758 E002.21.24.201
N048.43.30.710 E002.21.24.247
N048.43.31.579 E002.21.24.118
N048.43.32.762 E002.21.23.174
N048.43.32.908 E002.21.22.801
N048.43.32.946 E002.21.22.184
N048.43.32.907 E002.21.21.765
N048.43.32.715 E002.21.21.439
N048.43.32.377 E002.21.21.206
N048.43.30.956 E002.21.21.300
N048.43.30.049 E002.21.21.871
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.34.597 E002.21.20.101
N048.43.34.343 E002.21.20.584
N048.43.34.227 E002.21.20.969
N048.43.34.279 E002.21.21.521
N048.43.34.415 E002.21.21.974
N048.43.34.766 E002.21.22.230
N048.43.36.196 E002.21.22.150
N048.43.37.184 E002.21.21.765
N048.43.38.230 E002.21.20.838
N048.43.38.393 E002.21.20.473
N048.43.38.438 E002.21.19.961
N048.43.38.360 E002.21.19.577
N048.43.38.171 E002.21.19.183
N048.43.37.840 E002.21.18.907
N048.43.36.585 E002.21.18.908
N048.43.35.494 E002.21.19.313
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.40.112 E002.21.17.890
N048.43.39.829 E002.21.18.248
N048.43.39.742 E002.21.18.713
N048.43.39.766 E002.21.19.237
N048.43.39.955 E002.21.19.655
N048.43.40.309 E002.21.19.941
N048.43.41.843 E002.21.19.785
N048.43.43.117 E002.21.19.116
N048.43.43.825 E002.21.18.519
N048.43.43.951 E002.21.17.959
N048.43.43.958 E002.21.17.398
N048.43.43.809 E002.21.16.909
N048.43.43.431 E002.21.16.611
N048.43.42.479 E002.21.16.600
N048.43.41.472 E002.21.16.851
N048.43.40.764 E002.21.17.364
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.42.423 E002.21.21.311
N048.43.42.363 E002.21.21.890
N048.43.42.505 E002.21.22.264
N048.43.42.775 E002.21.22.650
N048.43.43.111 E002.21.22.808
N048.43.43.680 E002.21.22.717
N048.43.44.031 E002.21.22.354
N048.43.44.151 E002.21.21.685
N048.43.44.106 E002.21.21.015
N048.43.43.821 E002.21.20.607
N048.43.43.440 E002.21.20.471
N048.43.42.677 E002.21.20.801
N048.43.42.490 E002.21.21.039
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.23.317 E002.21.28.493
N048.43.23.701 E002.21.27.946
N048.43.23.737 E002.21.27.600
N048.43.23.737 E002.21.27.309
N048.43.22.991 E002.21.24.377
N048.43.22.138 E002.21.23.121
N048.43.21.309 E002.21.22.648
N048.43.20.708 E002.21.22.485
N048.43.20.011 E002.21.22.467
N048.43.18.870 E002.21.22.887
N048.43.15.892 E002.21.24.233
N048.43.14.667 E002.21.25.290
N048.43.13.946 E002.21.26.292
N048.43.12.517 E002.21.29.662
N048.43.11.725 E002.21.31.884
N048.43.11.521 E002.21.32.940
N048.43.11.473 E002.21.34.215
N048.43.11.570 E002.21.35.143
N048.43.15.481 E002.21.56.064
N048.43.18.132 E002.21.54.522
N048.43.18.735 E002.21.53.984
N048.43.19.361 E002.21.53.106
N048.43.19.987 E002.21.51.672
N048.43.20.732 E002.21.49.497
N048.43.21.417 E002.21.48.153
N048.43.22.327 E002.21.46.880
N048.43.23.001 E002.21.46.288
N048.43.25.224 E002.21.45.119
N048.43.25.957 E002.21.44.617
N048.43.26.299 E002.21.43.721
N048.43.26.335 E002.21.43.255
N048.43.26.181 E002.21.42.646
N048.43.25.956 E002.21.42.538
N048.43.22.883 E002.21.43.812
N048.43.20.373 E002.21.29.750
N048.43.22.392 E002.21.28.839
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.24.943 E002.21.24.228
N048.43.24.646 E002.21.24.936
N048.43.24.519 E002.21.25.418
N048.43.24.520 E002.21.26.833
N048.43.24.838 E002.21.29.421
N048.43.26.432 E002.21.38.000
N048.43.27.111 E002.21.40.861
N048.43.27.695 E002.21.42.533
N048.43.28.109 E002.21.43.047
N048.43.28.480 E002.21.43.095
N048.43.28.766 E002.21.42.918
N048.43.28.936 E002.21.42.323
N048.43.28.999 E002.21.41.021
N048.43.28.829 E002.21.39.060
N048.43.28.436 E002.21.36.705
N048.43.28.436 E002.21.34.953
N048.43.28.478 E002.21.33.393
N048.43.28.689 E002.21.31.255
N048.43.28.784 E002.21.29.245
N048.43.28.678 E002.21.27.686
N048.43.28.263 E002.21.25.516
N048.43.27.881 E002.21.24.358
N048.43.27.478 E002.21.23.715
N048.43.27.033 E002.21.23.475
N048.43.26.534 E002.21.23.427
N048.43.25.993 E002.21.23.556
N048.43.25.261 E002.21.23.923
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.16.538 E002.21.57.142
N048.43.16.009 E002.21.57.566
N048.43.15.845 E002.21.57.843
N048.43.17.877 E002.22.09.742
N048.43.18.519 E002.21.55.829
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.26.900 E002.21.49.616
N048.43.27.316 E002.21.49.255
N048.43.27.542 E002.21.48.570
N048.43.27.506 E002.21.48.066
N048.43.27.327 E002.21.47.417
N048.43.26.864 E002.21.46.823
N048.43.26.139 E002.21.46.373
N048.43.25.663 E002.21.46.283
N048.43.25.081 E002.21.46.428
N048.43.23.155 E002.21.47.528
N048.43.22.205 E002.21.48.663
N048.43.21.480 E002.21.50.159
N048.43.19.722 E002.21.54.700
N048.43.19.271 E002.21.56.682
N048.43.19.152 E002.21.58.952
N048.43.18.537 E002.22.12.228
N048.43.18.600 E002.22.13.176
N048.43.19.275 E002.22.16.850
N048.43.21.306 E002.22.27.330
N048.43.22.177 E002.22.29.039
N048.43.23.108 E002.22.29.968
N048.43.23.733 E002.22.30.358
N048.43.29.610 E002.22.33.299
N048.43.29.990 E002.22.33.168
N048.43.30.529 E002.22.32.537
N048.43.30.762 E002.22.31.645
N048.43.31.093 E002.22.30.548
N048.43.31.951 E002.22.29.564
N048.43.29.424 E002.22.15.673
N048.43.31.557 E002.22.14.632
N048.43.31.961 E002.22.14.278
N048.43.32.120 E002.22.13.721
N048.43.32.120 E002.22.13.238
N048.43.31.323 E002.22.09.311
N048.43.31.139 E002.22.09.070
N048.43.30.882 E002.22.08.995
N048.43.30.578 E002.22.08.906
N048.43.30.038 E002.22.08.999
N048.43.29.425 E002.22.05.730
N048.43.28.068 E002.22.06.294
N048.43.26.252 E002.21.56.779
N048.43.25.945 E002.21.55.980
N048.43.25.663 E002.21.55.869
N048.43.25.480 E002.21.55.850
N048.43.24.499 E002.21.50.518
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.28.593 E002.21.46.399
N048.43.28.550 E002.21.46.854
N048.43.28.524 E002.21.47.998
N048.43.28.628 E002.21.49.662
N048.43.29.031 E002.21.52.249
N048.43.29.872 E002.21.55.225
N048.43.30.516 E002.21.56.681
N048.43.30.721 E002.21.56.798
N048.43.30.953 E002.21.56.798
N048.43.31.193 E002.21.56.733
N048.43.31.339 E002.21.56.316
N048.43.31.501 E002.21.55.393
