; Start Beauvais - (LFOB) - Regions
;Background
REGIONNAME Paris Beauvais
smrBackgroundGreen N049.27.25.000 E002.13.42.823
N049.30.08.432 E002.05.41.925
N049.26.48.050 E002.07.55.033
N049.26.47.625 E002.07.55.204
N049.26.47.736 E002.07.56.142
N049.26.48.170 E002.07.57.108
N049.26.48.863 E002.07.57.947
N049.26.49.556 E002.07.58.345
N049.26.50.203 E002.07.58.417
N049.26.50.840 E002.07.58.247
N049.26.51.496 E002.07.57.735
N049.26.51.998 E002.07.56.923
N049.26.59.566 E002.07.39.662
N049.27.00.213 E002.07.38.028
N049.27.00.435 E002.07.37.047
N049.27.00.472 E002.07.35.626
N049.27.00.917 E002.07.25.102
N049.27.00.889 E002.07.24.547
N049.27.00.843 E002.07.24.334
N049.27.00.686 E002.07.24.163
N049.27.00.529 E002.07.24.121
N049.27.00.381 E002.07.24.149
N049.27.00.224 E002.07.24.320
N049.26.59.827 E002.07.25.258
N049.26.48.771 E002.07.50.826
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.01.351 E002.07.30.935
N049.27.02.208 E002.07.28.973
N049.27.01.831 E002.07.28.963
N049.27.01.533 E002.07.28.907
N049.27.01.333 E002.07.28.813
N049.27.01.223 E002.07.30.935
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.01.741 E002.07.20.951
N049.27.01.618 E002.07.21.532
N049.27.01.340 E002.07.27.829
N049.27.01.540 E002.07.28.398
N049.27.01.802 E002.07.28.636
N049.27.02.003 E002.07.28.742
N049.27.02.249 E002.07.28.648
N049.27.02.550 E002.07.28.244
N049.27.10.614 E002.07.09.662
N049.27.18.364 E002.06.51.816
N049.27.18.512 E002.06.51.231
N049.27.18.550 E002.06.50.815
N049.27.18.518 E002.06.50.409
N049.27.17.861 E002.06.49.527
N049.27.16.598 E002.06.48.377
N049.27.16.341 E002.06.48.308
N049.27.16.147 E002.06.48.347
N049.27.15.999 E002.06.48.466
N049.27.15.580 E002.06.48.972
N049.27.01.903 E002.07.20.429
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.39.891 E002.07.08.664
N049.27.39.897 E002.07.08.942
N049.27.40.033 E002.07.09.497
N049.27.40.187 E002.07.09.318
N049.27.40.322 E002.07.09.229
N049.27.40.593 E002.07.09.160
N049.27.40.851 E002.07.09.150
N049.27.40.999 E002.07.09.001
N049.27.41.057 E002.07.08.754
N049.27.41.044 E002.07.08.466
N049.27.40.889 E002.07.08.209
N049.27.40.709 E002.07.08.050
N049.27.40.606 E002.07.08.030
N049.27.40.071 E002.07.08.298
N049.27.39.936 E002.07.08.456
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.43.934 E002.07.22.619
N049.27.44.056 E002.07.22.381
N049.27.45.016 E002.07.20.667
N049.27.44.984 E002.07.20.281
N049.27.44.913 E002.07.20.142
N049.27.43.426 E002.07.18.098
N049.27.43.472 E002.07.17.463
N049.27.43.794 E002.07.16.849
N049.27.43.826 E002.07.16.423
N049.27.42.699 E002.07.14.847
N049.27.42.294 E002.07.14.467
N049.27.40.425 E002.07.12.727
N049.27.39.987 E002.07.12.281
N049.27.39.736 E002.07.11.895
N049.27.39.504 E002.07.11.627
N049.27.39.369 E002.07.11.558
N049.27.39.202 E002.07.11.607
N049.27.39.034 E002.07.11.756
N049.27.37.649 E002.07.14.322
N049.27.43.837 E002.07.22.728
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.43.050 E002.07.14.946
N049.27.43.433 E002.07.15.500
N049.27.43.705 E002.07.15.450
N049.27.43.843 E002.07.15.124
N049.27.43.230 E002.07.14.287
N049.27.43.032 E002.07.14.563
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.43.940 E002.07.16.167
N049.27.44.350 E002.07.16.657
N049.27.44.553 E002.07.16.657
N049.27.44.728 E002.07.16.302
N049.27.44.088 E002.07.15.472
N049.27.43.922 E002.07.15.791
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.44.798 E002.07.17.302
N049.27.45.378 E002.07.18.161
N049.27.45.655 E002.07.18.133
N049.27.45.807 E002.07.17.820
N049.27.44.977 E002.07.16.657
N049.27.44.765 E002.07.16.976
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.45.904 E002.07.18.807
N049.27.46.503 E002.07.19.651
N049.27.46.734 E002.07.19.622
N049.27.46.891 E002.07.19.268
N049.27.46.047 E002.07.18.154
N049.27.45.876 E002.07.18.452
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.46.973 E002.07.20.254
N049.27.47.393 E002.07.20.821
N049.27.47.605 E002.07.20.758
N049.27.47.780 E002.07.20.495
N049.27.47.167 E002.07.19.580
N049.27.46.960 E002.07.19.942
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.47.877 E002.07.21.503
N049.27.48.453 E002.07.22.304
N049.27.48.688 E002.07.22.269
N049.27.48.887 E002.07.21.950
N049.27.48.029 E002.07.20.800
N049.27.47.836 E002.07.21.127
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.43.671 E002.07.05.353
N049.27.43.667 E002.07.05.347
N049.27.43.377 E002.07.05.347
N049.27.42.816 E002.07.06.397
N049.27.42.871 E002.07.06.784
N049.27.43.039 E002.07.07.019
N049.27.43.840 E002.07.05.637
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.42.651 E002.07.07.074
N049.27.42.407 E002.07.07.098
N049.27.41.960 E002.07.07.877
N049.27.41.964 E002.07.08.221
N049.27.42.164 E002.07.08.559
N049.27.42.847 E002.07.07.340
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.14.297 E002.06.23.709
N049.27.13.631 E002.06.25.338
N049.27.13.491 E002.06.25.194
N049.27.12.769 E002.06.26.622
N049.27.11.804 E002.06.29.016
N049.27.12.769 E002.06.29.838
N049.27.14.363 E002.06.26.016
N049.27.14.081 E002.06.25.713
N049.27.14.794 E002.06.24.127
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.31.447 E002.06.36.475
N049.27.31.495 E002.06.38.667
N049.27.31.962 E002.06.38.630
N049.27.31.833 E002.06.36.512
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.31.715 E002.06.38.917
N049.27.31.529 E002.06.39.244
N049.27.31.376 E002.06.39.684
N049.27.31.283 E002.06.40.778
N049.27.31.024 E002.06.40.788
N049.27.31.563 E002.06.41.473
N049.27.31.529 E002.06.41.626
N049.27.31.204 E002.06.41.217
N049.27.31.071 E002.06.41.677
N049.27.31.430 E002.06.41.984
N049.27.31.456 E002.06.41.923
N049.27.32.081 E002.06.42.485
N049.27.32.254 E002.06.42.618
N049.27.32.586 E002.06.42.178
N049.27.32.911 E002.06.42.556
N049.27.33.091 E002.06.42.015
N049.27.32.891 E002.06.41.759
N049.27.32.778 E002.06.41.892
N049.27.32.639 E002.06.41.851
N049.27.32.745 E002.06.41.575
N049.27.32.971 E002.06.41.524
N049.27.33.024 E002.06.41.207
N049.27.33.151 E002.06.41.227
N049.27.33.330 E002.06.41.687
N049.27.33.655 E002.06.40.900
N049.27.33.735 E002.06.40.307
N049.27.33.682 E002.06.40.297
N049.27.34.074 E002.06.37.292
N049.27.34.008 E002.06.36.658
N049.27.33.788 E002.06.35.994
N049.27.33.317 E002.06.35.513
N049.27.32.533 E002.06.38.437
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.30.732 E002.06.41.003
N049.27.29.177 E002.06.44.744
N049.27.29.350 E002.06.44.908
N049.27.30.891 E002.06.41.268
N049.27.31.323 E002.06.41.074
N049.27.31.104 E002.06.40.808
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.31.503 E002.06.43.272
N049.27.31.097 E002.06.42.812
N049.27.31.377 E002.06.42.199
N049.27.31.018 E002.06.41.861
N049.27.30.918 E002.06.42.127
N049.27.30.872 E002.06.42.076
N049.27.29.702 E002.06.44.672
N049.27.30.127 E002.06.45.081
N049.27.30.991 E002.06.43.119
N049.27.31.596 E002.06.43.742
N049.27.32.247 E002.06.42.209
N049.27.31.961 E002.06.42.301
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.32.509 E002.06.47.351
N049.27.34.516 E002.06.50.100
N049.27.34.948 E002.06.49.375
N049.27.32.968 E002.06.46.615
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.31.852 E002.06.48.588
N049.27.32.303 E002.06.47.800
N049.27.31.333 E002.06.46.512
N049.27.30.888 E002.06.47.208
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.33.898 E002.06.51.399
N049.27.34.410 E002.06.50.356
N049.27.33.566 E002.06.49.232
N049.27.33.327 E002.06.49.722
N049.27.33.054 E002.06.49.354
N049.27.33.253 E002.06.48.996
N049.27.32.855 E002.06.48.363
N049.27.32.290 E002.06.49.211
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.33.898 E002.06.51.409
N049.27.36.801 E002.06.55.641
N049.27.38.130 E002.06.53.372
N049.27.34.947 E002.06.49.180
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.44.743 E002.07.06.480
N049.27.45.063 E002.07.05.918
N049.27.44.606 E002.07.05.285
N049.27.44.248 E002.07.05.812
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.44.217 E002.07.07.370
N049.27.44.628 E002.07.06.574
N049.27.44.179 E002.07.06.000
N049.27.43.761 E002.07.06.691
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.43.672 E002.07.06.810
N049.27.43.239 E002.07.07.561
N049.27.43.716 E002.07.08.220
N049.27.44.166 E002.07.07.477
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.42.805 E002.07.08.616
N049.27.42.509 E002.07.09.207
N049.27.42.871 E002.07.09.680
N049.27.43.162 E002.07.09.123
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.42.323 E002.07.09.132
N049.27.41.977 E002.07.09.732
N049.27.42.493 E002.07.10.382
N049.27.42.817 E002.07.09.757
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.43.380 E002.07.12.324
N049.27.43.030 E002.07.12.938
N049.27.43.435 E002.07.13.439
N049.27.43.730 E002.07.12.872
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.44.227 E002.07.13.543
N049.27.43.822 E002.07.14.308
N049.27.44.190 E002.07.14.818
N049.27.44.608 E002.07.14.062
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.44.657 E002.07.15.404
N049.27.45.056 E002.07.14.648
N049.27.44.669 E002.07.14.166
N049.27.44.294 E002.07.14.941
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.45.092 E002.07.15.989
N049.27.45.504 E002.07.15.243
N049.27.45.178 E002.07.14.752
N049.27.44.718 E002.07.15.526
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.45.508 E002.07.16.564
N049.27.45.950 E002.07.15.846
N049.27.45.600 E002.07.15.336
N049.27.45.177 E002.07.16.082
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.46.404 E002.07.17.782
N049.27.46.822 E002.07.16.989
N049.27.45.993 E002.07.15.940
N049.27.45.563 E002.07.16.705
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.46.803 E002.07.18.406
N049.27.47.251 E002.07.17.622
N049.27.46.938 E002.07.17.112
N049.27.46.466 E002.07.17.877
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.47.270 E002.07.18.935
N049.27.47.687 E002.07.18.189
N049.27.47.337 E002.07.17.716
N049.27.46.895 E002.07.18.462
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.47.706 E002.07.19.501
N049.27.48.148 E002.07.18.831
N049.27.47.779 E002.07.18.283
N049.27.47.343 E002.07.19.029
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.48.129 E002.07.20.153
N049.27.48.577 E002.07.19.398
N049.27.48.197 E002.07.18.935
N049.27.47.791 E002.07.19.681
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.48.988 E002.07.21.306
N049.27.49.461 E002.07.20.578
N049.27.49.093 E002.07.20.040
N049.27.48.620 E002.07.20.805
;Buildings
REGIONNAME Paris Beauvais
smrBuildingsDark N049.27.49.559 E002.07.22.118
N049.27.50.014 E002.07.21.287
N049.27.49.504 E002.07.20.692
N049.27.49.074 E002.07.21.466
; End Beauvais - (LFOB) - Regions
