; Start Le Bourget - (LFPB) - Regions
;Background
REGIONNAME Le Bourget
smrBackgroundGreen N048.53.41.594 E002.31.36.170
N048.59.47.477 E002.31.18.748
N048.57.45.735 E002.25.17.990
N048.57.46.038 E002.25.28.370
N048.57.46.014 E002.25.29.185
N048.57.45.980 E002.25.29.947
N048.57.46.735 E002.25.29.451
N048.57.47.759 E002.25.29.132
N048.57.49.352 E002.25.28.494
N048.57.48.793 E002.25.17.706
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.52.333 E002.25.52.126
N048.57.52.612 E002.25.52.073
N048.57.53.326 E002.25.51.729
N048.57.52.612 E002.25.47.009
N048.57.54.457 E002.25.46.399
N048.57.55.240 E002.25.51.305
N048.57.55.780 E002.25.51.119
N048.57.56.911 E002.25.51.066
N048.57.57.991 E002.25.51.305
N048.57.59.140 E002.25.51.861
N048.57.54.029 E002.25.32.448
N048.57.53.541 E002.25.31.626
N048.57.52.740 E002.25.30.645
N048.57.51.783 E002.25.30.009
N048.57.50.930 E002.25.29.797
N048.57.52.003 E002.25.51.967
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.46.379 E002.25.31.063
N048.57.45.195 E002.25.33.116
N048.57.36.033 E002.25.50.623
N048.57.35.960 E002.25.50.928
N048.57.35.960 E002.25.51.178
N048.57.36.124 E002.25.51.372
N048.57.40.842 E002.25.54.674
N048.57.41.698 E002.25.55.229
N048.57.42.645 E002.25.55.256
N048.57.43.465 E002.25.55.256
N048.57.50.289 E002.25.52.990
N048.57.50.562 E002.25.52.796
N048.57.50.635 E002.25.52.269
N048.57.49.597 E002.25.32.459
N048.57.49.487 E002.25.31.432
N048.57.49.141 E002.25.30.628
N048.57.48.631 E002.25.30.239
N048.57.48.012 E002.25.30.184
N048.57.47.484 E002.25.30.295
N048.57.46.726 E002.25.30.619
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.35.056 E002.25.52.723
N048.57.34.956 E002.25.52.959
N048.57.34.702 E002.25.53.531
N048.57.33.023 E002.25.58.679
N048.57.32.957 E002.25.58.897
N048.57.33.056 E002.25.58.981
N048.57.33.344 E002.25.58.948
N048.57.33.609 E002.25.58.813
N048.57.40.645 E002.25.56.358
N048.57.40.722 E002.25.56.088
N048.57.40.711 E002.25.55.634
N048.57.40.557 E002.25.55.382
N048.57.36.470 E002.25.52.505
N048.57.36.149 E002.25.52.421
N048.57.35.641 E002.25.52.421
N048.57.35.398 E002.25.52.421
N048.57.35.111 E002.25.52.555
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.58.08.710 E002.26.26.596
N048.58.00.354 E002.25.55.471
N048.57.59.964 E002.25.54.716
N048.57.59.162 E002.25.53.583
N048.57.58.312 E002.25.52.774
N048.57.57.379 E002.25.52.289
N048.57.56.612 E002.25.52.127
N048.57.55.384 E002.25.52.307
N048.57.59.601 E002.26.20.238
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.52.458 E002.25.53.375
N048.57.52.247 E002.25.53.400
N048.57.52.101 E002.25.53.795
N048.57.52.117 E002.25.54.414
N048.57.53.302 E002.26.15.237
N048.57.53.399 E002.26.15.856
N048.57.53.529 E002.26.16.152
N048.57.57.279 E002.26.18.577
N048.57.53.481 E002.25.53.029
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.58.02.668 E002.26.38.458
N048.58.03.269 E002.26.38.755
N048.58.03.886 E002.26.38.928
N048.58.05.103 E002.26.38.632
N048.58.05.590 E002.26.38.286
N048.58.05.802 E002.26.37.840
N048.58.05.883 E002.26.37.321
N048.58.05.899 E002.26.36.678
N048.58.04.666 E002.26.27.947
N048.58.04.423 E002.26.27.279
N048.58.04.049 E002.26.26.661
N048.58.00.039 E002.26.23.865
N048.58.02.165 E002.26.37.716
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.58.06.552 E002.26.37.742
N048.58.06.958 E002.26.37.593
N048.58.07.494 E002.26.37.272
N048.58.08.094 E002.26.36.530
N048.58.09.085 E002.26.34.552
N048.58.09.524 E002.26.32.227
N048.58.09.508 E002.26.30.446
N048.58.05.351 E002.26.27.626
N048.58.06.617 E002.26.36.134
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.58.09.572 E002.26.35.640
N048.58.08.809 E002.26.37.099
N048.58.07.899 E002.26.38.113
N048.58.06.746 E002.26.39.028
N048.58.05.025 E002.26.39.745
N048.58.04.376 E002.26.39.893
N048.58.04.278 E002.26.39.893
N048.58.04.084 E002.26.39.893
N048.58.05.675 E002.26.40.784
N048.58.06.827 E002.26.42.392
N048.58.07.606 E002.26.43.950
N048.58.08.337 E002.26.46.473
N048.58.19.561 E002.27.28.582
N048.58.20.032 E002.27.29.770
N048.58.21.915 E002.27.31.230
N048.58.23.068 E002.27.31.577
N048.58.23.896 E002.27.31.231
N048.58.24.676 E002.27.30.193
N048.58.24.968 E002.27.29.080
N048.58.25.066 E002.27.27.645
N048.58.25.066 E002.27.27.373
N048.58.10.319 E002.26.33.588
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.58.02.903 E002.26.41.750
N048.58.02.844 E002.26.42.244
N048.58.05.626 E002.27.00.878
N048.58.10.618 E002.26.59.160
N048.58.10.707 E002.26.59.010
N048.58.10.756 E002.26.58.681
N048.58.10.746 E002.26.58.367
N048.58.07.709 E002.26.47.174
N048.58.07.057 E002.26.44.814
N048.58.06.467 E002.26.43.452
N048.58.05.800 E002.26.42.525
N048.58.05.171 E002.26.41.896
N048.58.04.218 E002.26.41.192
N048.58.03.118 E002.26.40.743
N048.58.02.982 E002.26.41.361
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.54.919 E002.26.41.584
N048.57.55.078 E002.26.41.792
N048.57.55.396 E002.26.42.051
N048.57.56.146 E002.26.42.121
N048.57.57.656 E002.26.41.862
N048.57.59.590 E002.26.40.955
N048.57.59.829 E002.26.40.799
N048.58.00.158 E002.26.40.194
N048.58.00.317 E002.26.39.467
N048.58.00.328 E002.26.39.052
N048.57.57.838 E002.26.22.231
N048.57.53.921 E002.26.19.532
N048.57.53.762 E002.26.19.532
N048.57.53.682 E002.26.19.635
N048.57.53.625 E002.26.19.912
N048.57.54.806 E002.26.41.273
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.32.768 E002.26.00.155
N048.57.32.768 E002.26.00.597
N048.57.32.957 E002.26.01.217
N048.57.33.190 E002.26.01.616
N048.57.51.385 E002.26.14.553
N048.57.51.676 E002.26.14.597
N048.57.51.850 E002.26.14.464
N048.57.51.923 E002.26.14.066
N048.57.50.906 E002.25.56.447
N048.57.50.747 E002.25.55.429
N048.57.50.340 E002.25.54.809
N048.57.49.744 E002.25.54.477
N048.57.49.352 E002.25.54.411
N048.57.49.032 E002.25.54.499
N048.57.32.841 E002.25.59.934
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.02.042 E002.25.28.672
N048.57.01.486 E002.25.28.452
N048.57.00.889 E002.25.28.530
N048.57.00.415 E002.25.28.719
N048.56.59.550 E002.25.29.048
N048.56.58.736 E002.25.29.628
N048.56.58.376 E002.25.30.005
N048.56.57.057 E002.25.34.020
N048.56.56.965 E002.25.34.459
N048.56.56.954 E002.25.35.055
N048.56.57.119 E002.25.35.823
N048.56.57.397 E002.25.36.341
N048.56.57.727 E002.25.36.749
N048.57.30.665 E002.25.59.995
N048.57.31.227 E002.25.59.956
N048.57.31.763 E002.25.59.723
N048.57.32.312 E002.25.59.101
N048.57.32.746 E002.25.57.585
N048.57.33.924 E002.25.53.000
N048.57.33.949 E002.25.52.183
N048.57.33.911 E002.25.51.736
N048.57.33.720 E002.25.51.269
N048.57.32.864 E002.25.50.278
N048.57.03.577 E002.25.29.440
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.56.53.741 E002.25.47.507
N048.56.53.894 E002.25.47.976
N048.56.54.136 E002.25.48.361
N048.56.54.686 E002.25.48.863
N048.56.56.312 E002.25.50.101
N048.57.00.974 E002.25.53.329
N048.57.06.133 E002.25.57.057
N048.57.06.550 E002.25.57.090
N048.57.06.968 E002.25.57.074
N048.57.07.473 E002.25.56.923
N048.57.07.957 E002.25.56.471
N048.57.09.869 E002.25.50.815
N048.57.09.935 E002.25.49.979
N048.57.09.792 E002.25.49.042
N048.57.09.276 E002.25.48.188
N048.56.57.648 E002.25.39.877
N048.56.57.219 E002.25.39.760
N048.56.56.757 E002.25.39.693
N048.56.56.219 E002.25.39.877
N048.56.55.604 E002.25.40.379
N048.56.55.263 E002.25.41.015
N048.56.53.692 E002.25.46.386
N048.56.53.697 E002.25.47.240
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.08.945 E002.25.57.724
N048.57.09.053 E002.25.58.262
N048.57.09.390 E002.25.59.033
N048.57.10.096 E002.25.59.758
N048.57.14.725 E002.26.03.119
N048.57.26.533 E002.26.11.554
N048.57.27.024 E002.26.11.578
N048.57.27.592 E002.26.11.508
N048.57.28.206 E002.26.11.227
N048.57.28.682 E002.26.10.596
N048.57.30.555 E002.26.04.822
N048.57.30.539 E002.26.04.027
N048.57.30.355 E002.26.03.303
N048.57.30.002 E002.26.02.812
N048.57.12.493 E002.25.50.350
N048.57.12.087 E002.25.50.154
N048.57.11.730 E002.25.50.123
N048.57.11.453 E002.25.50.214
N048.57.11.066 E002.25.50.425
N048.57.10.779 E002.25.50.697
N048.57.10.611 E002.25.50.968
N048.57.08.966 E002.25.56.521
N048.57.08.930 E002.25.57.373
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.29.065 E002.26.12.084
N048.57.29.049 E002.26.12.674
N048.57.29.129 E002.26.13.240
N048.57.29.614 E002.26.13.683
N048.57.31.988 E002.26.15.356
N048.57.40.812 E002.26.21.420
N048.57.41.410 E002.26.21.543
N048.57.42.040 E002.26.21.420
N048.57.42.605 E002.26.21.027
N048.57.43.122 E002.26.20.437
N048.57.44.818 E002.26.15.123
N048.57.44.802 E002.26.14.336
N048.57.44.640 E002.26.13.623
N048.57.44.140 E002.26.12.737
N048.57.32.579 E002.26.04.410
N048.57.32.159 E002.26.04.409
N048.57.31.756 E002.26.04.459
N048.57.31.352 E002.26.04.729
N048.57.31.093 E002.26.05.073
N048.57.29.146 E002.26.11.592
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.43.805 E002.26.21.315
N048.57.43.805 E002.26.21.960
N048.57.43.994 E002.26.23.793
N048.57.48.381 E002.26.26.855
N048.57.48.871 E002.26.27.347
N048.57.49.394 E002.26.28.501
N048.57.50.308 E002.26.34.527
N048.57.52.659 E002.26.33.814
N048.57.52.792 E002.26.33.645
N048.57.52.937 E002.26.33.118
N048.57.52.123 E002.26.18.784
N048.57.52.090 E002.26.18.342
N048.57.51.956 E002.26.18.088
N048.57.47.132 E002.26.14.777
N048.57.46.641 E002.26.14.608
N048.57.46.274 E002.26.14.675
N048.57.45.839 E002.26.14.947
N048.57.45.471 E002.26.15.269
N048.57.45.148 E002.26.15.982
N048.57.44.256 E002.26.19.088
N048.57.43.872 E002.26.20.874
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.51.904 E002.26.43.007
N048.57.52.461 E002.26.42.719
N048.57.52.862 E002.26.42.380
N048.57.53.119 E002.26.41.989
N048.57.53.308 E002.26.41.141
N048.57.52.986 E002.26.34.980
N048.57.52.874 E002.26.34.436
N048.57.52.718 E002.26.34.216
N048.57.52.484 E002.26.34.165
N048.57.50.345 E002.26.34.843
N048.57.51.558 E002.26.43.109
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.46.489 E002.26.39.917
N048.57.46.689 E002.26.40.494
N048.57.47.614 E002.26.41.377
N048.57.49.185 E002.26.42.531
N048.57.50.901 E002.26.43.262
N048.57.49.465 E002.26.33.553
N048.57.48.785 E002.26.29.072
N048.57.48.563 E002.26.28.325
N048.57.47.994 E002.26.27.714
N048.57.44.741 E002.26.25.236
N048.57.44.507 E002.26.25.185
N048.57.44.384 E002.26.25.320
N048.57.44.284 E002.26.25.507
N048.57.44.273 E002.26.25.643
N048.57.46.422 E002.26.39.628
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.58.00.068 E002.27.02.686
N048.58.02.572 E002.27.01.895
N048.58.02.898 E002.27.01.582
N048.58.03.189 E002.27.00.846
N048.58.03.285 E002.26.59.943
N048.58.03.286 E002.26.59.151
N048.58.01.522 E002.26.47.177
N048.58.00.978 E002.26.43.549
N048.58.00.507 E002.26.42.775
N048.58.00.072 E002.26.42.461
N048.57.59.455 E002.26.42.406
N048.57.58.270 E002.26.42.995
N048.57.56.939 E002.26.43.492
N048.57.54.920 E002.26.44.026
N048.57.55.764 E002.26.59.001
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.49.699 E002.26.44.206
N048.57.49.674 E002.26.44.358
N048.57.49.699 E002.26.44.511
N048.57.49.749 E002.26.44.663
N048.57.50.015 E002.26.45.247
N048.57.51.532 E002.26.47.926
N048.57.52.299 E002.26.49.298
N048.57.52.515 E002.26.49.856
N048.57.53.614 E002.26.57.284
N048.57.53.748 E002.26.57.500
N048.57.53.864 E002.26.57.563
N048.57.54.023 E002.26.57.563
N048.57.54.156 E002.26.57.411
N048.57.54.189 E002.26.57.094
N048.57.53.447 E002.26.44.252
N048.57.51.422 E002.26.44.479
N048.57.50.738 E002.26.44.403
N048.57.49.880 E002.26.44.162
N048.57.49.740 E002.26.44.079
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.54.769 E002.27.02.142
N048.57.56.277 E002.27.03.469
N048.57.56.743 E002.27.03.619
N048.57.57.393 E002.27.03.582
N048.57.57.663 E002.27.03.302
N048.57.57.749 E002.27.02.797
N048.57.57.749 E002.27.02.274
N048.57.57.541 E002.27.01.658
N048.57.55.751 E002.26.59.957
N048.57.55.395 E002.26.59.696
N048.57.55.064 E002.26.59.696
N048.57.54.721 E002.26.59.826
N048.57.54.561 E002.27.00.050
N048.57.54.291 E002.27.00.741
N048.57.54.475 E002.27.01.489
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.38.436 E002.26.32.607
N048.57.37.857 E002.26.32.194
N048.57.37.869 E002.26.33.113
N048.57.37.869 E002.26.33.132
N048.57.37.869 E002.26.33.207
N048.57.37.918 E002.26.34.257
N048.57.38.066 E002.26.34.782
N048.57.41.559 E002.26.37.278
N048.57.43.775 E002.26.38.329
N048.57.44.231 E002.26.38.273
N048.57.44.502 E002.26.38.085
N048.57.44.773 E002.26.37.729
N048.57.44.921 E002.26.37.035
N048.57.44.896 E002.26.36.209
N048.57.44.552 E002.26.32.477
N048.57.43.518 E002.26.26.250
N048.57.43.333 E002.26.25.124
N048.57.43.099 E002.26.24.636
N048.57.42.090 E002.26.23.567
N048.57.41.782 E002.26.23.473
N048.57.41.536 E002.26.23.436
N048.57.41.363 E002.26.23.548
N048.57.40.821 E002.26.24.711
N048.57.40.338 E002.26.26.492
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.30.844 E002.26.29.078
N048.57.30.893 E002.26.29.566
N048.57.30.967 E002.26.29.735
N048.57.36.779 E002.26.33.862
N048.57.37.025 E002.26.33.806
N048.57.37.259 E002.26.33.638
N048.57.37.296 E002.26.33.356
N048.57.37.321 E002.26.32.062
N048.57.30.807 E002.26.27.484
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.33.923 E002.26.17.732
N048.57.33.689 E002.26.17.695
N048.57.33.431 E002.26.17.770
N048.57.33.271 E002.26.18.145
N048.57.33.135 E002.26.18.857
N048.57.39.858 E002.26.23.604
N048.57.40.117 E002.26.23.773
N048.57.40.339 E002.26.23.716
N048.57.40.474 E002.26.23.566
N048.57.40.511 E002.26.23.154
N048.57.40.511 E002.26.22.835
N048.57.40.388 E002.26.22.366
N048.57.34.564 E002.26.18.164
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.33.898 E002.26.29.998
N048.57.34.809 E002.26.30.467
N048.57.37.605 E002.26.21.090
N048.57.36.632 E002.26.20.734
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.28.164 E002.26.14.974
N048.57.28.017 E002.26.15.331
N048.57.27.598 E002.26.16.925
N048.57.25.713 E002.26.23.432
N048.57.25.639 E002.26.24.145
N048.57.25.701 E002.26.25.101
N048.57.26.329 E002.26.26.152
N048.57.28.627 E002.26.28.140
N048.57.29.144 E002.26.28.440
N048.57.29.514 E002.26.28.347
N048.57.29.834 E002.26.28.009
N048.57.30.339 E002.26.26.715
N048.57.27.531 E002.26.24.727
N048.57.28.603 E002.26.21.463
N048.57.30.980 E002.26.23.152
N048.57.31.374 E002.26.22.814
N048.57.31.497 E002.26.22.327
N048.57.31.448 E002.26.21.970
N048.57.31.214 E002.26.21.708
N048.57.30.869 E002.26.21.820
N048.57.29.391 E002.26.20.601
N048.57.29.687 E002.26.19.382
N048.57.29.231 E002.26.19.082
N048.57.29.810 E002.26.17.206
N048.57.31.707 E002.26.18.632
N048.57.31.744 E002.26.19.420
N048.57.31.990 E002.26.19.551
N048.57.32.285 E002.26.19.570
N048.57.32.482 E002.26.19.439
N048.57.32.753 E002.26.18.520
N048.57.32.950 E002.26.17.826
N048.57.32.951 E002.26.17.357
N048.57.32.778 E002.26.16.907
N048.57.29.232 E002.26.14.637
N048.57.28.850 E002.26.14.468
N048.57.28.567 E002.26.14.487
N048.57.28.251 E002.26.14.749
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.22.836 E002.26.23.586
N048.57.22.824 E002.26.23.930
N048.57.23.062 E002.26.23.982
N048.57.23.570 E002.26.23.965
N048.57.24.418 E002.26.23.517
N048.57.25.062 E002.26.22.485
N048.57.27.470 E002.26.14.965
N048.57.27.526 E002.26.14.259
N048.57.27.481 E002.26.13.657
N048.57.27.334 E002.26.13.192
N048.57.26.792 E002.26.12.762
N048.57.26.475 E002.26.12.761
N048.57.26.215 E002.26.12.848
N048.57.22.903 E002.26.23.362
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.16.884 E002.26.13.249
N048.57.16.995 E002.26.17.514
N048.57.17.148 E002.26.17.777
N048.57.17.362 E002.26.17.870
N048.57.17.586 E002.26.17.870
N048.57.17.800 E002.26.17.545
N048.57.17.841 E002.26.17.219
N048.57.17.668 E002.26.15.622
N048.57.18.218 E002.26.13.761
N048.57.20.468 E002.26.15.389
N048.57.19.195 E002.26.19.747
N048.57.17.871 E002.26.18.739
N048.57.17.728 E002.26.18.708
N048.57.17.565 E002.26.18.785
N048.57.17.341 E002.26.19.266
N048.57.17.301 E002.26.19.716
N048.57.17.392 E002.26.20.011
N048.57.21.779 E002.26.23.486
N048.57.22.003 E002.26.23.548
N048.57.22.207 E002.26.23.517
N048.57.22.472 E002.26.23.222
N048.57.22.961 E002.26.21.594
N048.57.20.231 E002.26.19.608
N048.57.22.819 E002.26.11.528
N048.57.25.171 E002.26.13.220
N048.57.25.388 E002.26.13.162
N048.57.25.644 E002.26.13.045
N048.57.25.720 E002.26.12.656
N048.57.25.720 E002.26.12.228
N048.57.25.554 E002.26.11.878
N048.57.18.057 E002.26.06.692
N048.57.17.329 E002.26.06.264
N048.57.16.690 E002.26.06.283
N048.57.16.486 E002.26.06.381
N048.57.16.345 E002.26.06.653
N048.57.16.128 E002.26.07.198
N048.57.18.214 E002.26.08.667
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.31.263 E002.26.20.215
N048.57.31.206 E002.26.20.475
N048.57.31.206 E002.26.20.752
N048.57.31.309 E002.26.21.116
N048.57.31.525 E002.26.21.203
N048.57.31.741 E002.26.21.203
N048.57.31.923 E002.26.20.995
N048.57.32.003 E002.26.20.735
N048.57.31.980 E002.26.20.423
N048.57.31.878 E002.26.20.250
N048.57.31.616 E002.26.20.093
N048.57.31.377 E002.26.20.076
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.23.114 E002.26.16.833
N048.57.23.262 E002.26.17.006
N048.57.23.945 E002.26.17.457
N048.57.24.161 E002.26.17.492
N048.57.24.320 E002.26.17.215
N048.57.24.377 E002.26.16.851
N048.57.23.262 E002.26.16.174
N048.57.23.114 E002.26.16.660
;Grass
